
============================================================
Cross-Dataset Testing Configuration
============================================================
Checkpoint: checkpoints/koniq-10k-swin-ranking-alpha0.5_20251220_091014/best_model_srcc_0.9336_plcc_0.9464.pkl
Model size: base
Test patch num: 20
Crop method: CenterCrop
Datasets: KONIQ, SPAQ, KADID, AGIQA
============================================================
Using device: cuda

============================================================
Loading Model
============================================================
Checkpoint: checkpoints/koniq-10k-swin-ranking-alpha0.5_20251220_091014/best_model_srcc_0.9336_plcc_0.9464.pkl
Model size: base
Device: cuda
Loading Swin Transformer BASE (~88M parameters)
HyperNet input channels: 1920 (multi_scale=True, model=base)
  Loading checkpoint...
  ✅ Model loaded successfully!

============================================================
Testing on KONIQ-10K TEST SET dataset
============================================================
Dataset path: /root/Perceptual-IQA-CS3324/koniq-10k/
JSON file: koniq_test.json
Patch number: 20
Crop method: CenterCrop
  Found 0 images, 0 total patches
  Pre-loading and caching 0 images (this may take a moment)...

  Caching images: 0img [00:00, ?img/s]
  Caching images: 0img [00:00, ?img/s]
  ✓ Cached 0 images in memory
  Total batches: 0

  Testing KONIQ-10K TEST SET: 0batch [00:00, ?batch/s]
  Testing KONIQ-10K TEST SET: 0batch [00:00, ?batch/s]
  ❌ Error: No predictions generated

============================================================
Testing on SPAQ dataset
============================================================
Dataset path: /root/Perceptual-IQA-CS3324/spaq-test/
JSON file: spaq_test.json
Patch number: 20
Crop method: CenterCrop
  Found 2224 images, 44480 total patches
  Pre-loading and caching 2224 images (this may take a moment)...

  Caching images:   0%|          | 0/2224 [00:00<?, ?img/s]
  Caching images:   0%|          | 1/2224 [00:00<05:21,  6.92img/s]
  Caching images:   0%|          | 2/2224 [00:00<05:08,  7.21img/s]
  Caching images:   0%|          | 4/2224 [00:00<03:53,  9.52img/s]
  Caching images:   0%|          | 5/2224 [00:00<03:56,  9.39img/s]
  Caching images:   0%|          | 7/2224 [00:00<04:18,  8.56img/s]
  Caching images:   0%|          | 9/2224 [00:01<04:11,  8.80img/s]
  Caching images:   0%|          | 10/2224 [00:01<04:07,  8.93img/s]
  Caching images:   0%|          | 11/2224 [00:01<04:01,  9.17img/s]
  Caching images:   1%|          | 12/2224 [00:01<03:57,  9.31img/s]
  Caching images:   1%|          | 13/2224 [00:01<04:17,  8.57img/s]
  Caching images:   1%|          | 14/2224 [00:01<04:22,  8.42img/s]
  Caching images:   1%|          | 15/2224 [00:01<04:13,  8.71img/s]
  Caching images:   1%|          | 16/2224 [00:01<04:18,  8.55img/s]
  Caching images:   1%|          | 17/2224 [00:01<04:28,  8.23img/s]
  Caching images:   1%|          | 18/2224 [00:02<04:31,  8.14img/s]
  Caching images:   1%|          | 20/2224 [00:02<04:22,  8.40img/s]
  Caching images:   1%|          | 21/2224 [00:02<04:13,  8.68img/s]
  Caching images:   1%|          | 22/2224 [00:02<05:15,  6.98img/s]
  Caching images:   1%|          | 23/2224 [00:02<05:12,  7.04img/s]
  Caching images:   1%|          | 24/2224 [00:02<04:54,  7.46img/s]
  Caching images:   1%|          | 25/2224 [00:03<04:51,  7.54img/s]
  Caching images:   1%|          | 27/2224 [00:03<04:07,  8.89img/s]
  Caching images:   1%|▏         | 28/2224 [00:03<04:04,  8.99img/s]
  Caching images:   1%|▏         | 29/2224 [00:03<03:58,  9.22img/s]
  Caching images:   1%|▏         | 30/2224 [00:03<04:00,  9.12img/s]
  Caching images:   1%|▏         | 31/2224 [00:03<03:58,  9.21img/s]
  Caching images:   1%|▏         | 32/2224 [00:03<04:00,  9.10img/s]
  Caching images:   1%|▏         | 33/2224 [00:04<05:45,  6.34img/s]
  Caching images:   2%|▏         | 34/2224 [00:04<05:33,  6.56img/s]
  Caching images:   2%|▏         | 35/2224 [00:04<05:23,  6.76img/s]
  Caching images:   2%|▏         | 36/2224 [00:04<05:00,  7.27img/s]
  Caching images:   2%|▏         | 37/2224 [00:04<04:58,  7.34img/s]
  Caching images:   2%|▏         | 38/2224 [00:04<04:44,  7.68img/s]
  Caching images:   2%|▏         | 39/2224 [00:04<04:51,  7.50img/s]
  Caching images:   2%|▏         | 40/2224 [00:04<04:57,  7.34img/s]
  Caching images:   2%|▏         | 41/2224 [00:05<06:05,  5.98img/s]
  Caching images:   2%|▏         | 42/2224 [00:05<05:29,  6.62img/s]
  Caching images:   2%|▏         | 43/2224 [00:05<05:15,  6.92img/s]
  Caching images:   2%|▏         | 44/2224 [00:05<04:49,  7.54img/s]
  Caching images:   2%|▏         | 45/2224 [00:05<05:07,  7.09img/s]
  Caching images:   2%|▏         | 46/2224 [00:05<04:48,  7.54img/s]
  Caching images:   2%|▏         | 47/2224 [00:05<04:59,  7.27img/s]
  Caching images:   2%|▏         | 48/2224 [00:06<05:04,  7.15img/s]
  Caching images:   2%|▏         | 49/2224 [00:06<04:40,  7.74img/s]
  Caching images:   2%|▏         | 50/2224 [00:06<04:40,  7.75img/s]
  Caching images:   2%|▏         | 52/2224 [00:06<04:19,  8.36img/s]
  Caching images:   2%|▏         | 53/2224 [00:06<04:31,  7.98img/s]
  Caching images:  36%|███▋      | 808/2224 [01:33<02:48,  8.40img/s]
  Caching images:  36%|███▋      | 809/2224 [01:33<02:49,  8.34img/s]
  Caching images:  36%|███▋      | 810/2224 [01:33<02:56,  8.03img/s]
  Caching images:  37%|███▋      | 812/2224 [01:33<02:38,  8.90img/s]
  Caching images:  37%|███▋      | 813/2224 [01:34<02:43,  8.62img/s]
  Caching images:  37%|███▋      | 814/2224 [01:34<02:43,  8.60img/s]
  Caching images:  37%|███▋      | 816/2224 [01:34<02:32,  9.22img/s]
  Caching images:  37%|███▋      | 817/2224 [01:34<02:36,  8.97img/s]
  Caching images:  37%|███▋      | 818/2224 [01:34<02:46,  8.44img/s]
  Caching images:  37%|███▋      | 819/2224 [01:34<02:45,  8.48img/s]
  Caching images:  37%|███▋      | 820/2224 [01:34<02:42,  8.66img/s]
  Caching images:  37%|███▋      | 821/2224 [01:35<02:38,  8.86img/s]
  Caching images:  37%|███▋      | 822/2224 [01:35<02:35,  8.99img/s]
  Caching images:  37%|███▋      | 823/2224 [01:35<02:35,  9.04img/s]
  Caching images:  37%|███▋      | 825/2224 [01:35<02:16, 10.28img/s]
  Caching images:  37%|███▋      | 827/2224 [01:35<02:08, 10.83img/s]
  Caching images:  37%|███▋      | 829/2224 [01:35<02:15, 10.28img/s]
  Caching images:  37%|███▋      | 831/2224 [01:35<02:16, 10.17img/s]
  Caching images:  37%|███▋      | 833/2224 [01:36<02:27,  9.42img/s]
  Caching images:  38%|███▊      | 834/2224 [01:36<02:27,  9.40img/s]
  Caching images:  38%|███▊      | 835/2224 [01:36<03:08,  7.37img/s]
  Caching images:  38%|███▊      | 836/2224 [01:36<02:58,  7.79img/s]
  Caching images:  38%|███▊      | 837/2224 [01:36<02:50,  8.12img/s]
  Caching images:  38%|███▊      | 838/2224 [01:36<02:49,  8.17img/s]
  Caching images:  38%|███▊      | 839/2224 [01:37<02:45,  8.36img/s]
  Caching images:  38%|███▊      | 841/2224 [01:37<02:27,  9.37img/s]
  Caching images:  38%|███▊      | 842/2224 [01:37<02:35,  8.86img/s]
  Caching images:  38%|███▊      | 843/2224 [01:37<02:32,  9.07img/s]
  Caching images:  38%|███▊      | 844/2224 [01:37<02:29,  9.23img/s]
  Caching images:  38%|███▊      | 845/2224 [01:37<02:29,  9.22img/s]
  Caching images:  38%|███▊      | 847/2224 [01:37<02:21,  9.76img/s]
  Caching images:  38%|███▊      | 848/2224 [01:37<02:33,  8.97img/s]
  Caching images:  38%|███▊      | 849/2224 [01:38<02:31,  9.05img/s]
  Caching images:  38%|███▊      | 850/2224 [01:38<02:31,  9.06img/s]
  Caching images:  38%|███▊      | 851/2224 [01:38<02:27,  9.30img/s]
  Caching images:  38%|███▊      | 853/2224 [01:38<02:26,  9.37img/s]
  Caching images:  38%|███▊      | 855/2224 [01:38<02:24,  9.48img/s]
  Caching images:  39%|███▊      | 857/2224 [01:38<02:11, 10.38img/s]
  Caching images:  39%|███▊      | 859/2224 [01:39<02:23,  9.51img/s]
  Caching images:  39%|███▊      | 860/2224 [01:39<02:25,  9.36img/s]
  Caching images:  39%|███▊      | 861/2224 [01:39<02:29,  9.10img/s]
  Caching images:  39%|███▉      | 862/2224 [01:39<03:05,  7.35img/s]
  Caching images:  39%|███▉      | 863/2224 [01:39<02:55,  7.75img/s]
  Caching images:  39%|███▉      | 864/2224 [01:39<02:58,  7.61img/s]
  Caching images:  39%|███▉      | 865/2224 [01:39<02:59,  7.58img/s]
  Caching images:  39%|███▉      | 866/2224 [01:40<02:46,  8.14img/s]
  Caching images:  39%|███▉      | 867/2224 [01:40<02:42,  8.33img/s]
  Caching images:  39%|███▉      | 869/2224 [01:40<02:29,  9.09img/s]
  Caching images:  39%|███▉      | 870/2224 [01:40<02:31,  8.92img/s]
  Caching images:  39%|███▉      | 871/2224 [01:40<02:41,  8.37img/s]
  Caching images:  39%|███▉      | 873/2224 [01:40<03:01,  7.46img/s]
  Caching images:  39%|███▉      | 874/2224 [01:41<02:59,  7.51img/s]
  Caching images:  39%|███▉      | 875/2224 [01:41<02:50,  7.93img/s]
  Caching images:  39%|███▉      | 877/2224 [01:41<02:35,  8.64img/s]
  Caching images:  39%|███▉      | 878/2224 [01:41<02:50,  7.88img/s]
  Caching images:  40%|███▉      | 879/2224 [01:41<02:48,  8.00img/s]
  Caching images:  40%|███▉      | 880/2224 [01:41<02:44,  8.19img/s]
  Caching images:  40%|███▉      | 882/2224 [01:41<02:23,  9.33img/s]
  Caching images:  40%|███▉      | 883/2224 [01:42<02:28,  9.04img/s]
  Caching images:  40%|███▉      | 884/2224 [01:42<02:38,  8.46img/s]
  Caching images:  40%|███▉      | 886/2224 [01:42<02:21,  9.46img/s]
  Caching images:  40%|███▉      | 887/2224 [01:42<02:22,  9.38img/s]
  Caching images:  40%|███▉      | 889/2224 [01:42<01:57, 11.32img/s]
  Caching images:  40%|████      | 891/2224 [01:42<02:14,  9.88img/s]
  Caching images:  40%|████      | 893/2224 [01:43<02:16,  9.76img/s]
  Caching images:  40%|████      | 895/2224 [01:43<02:20,  9.47img/s]
  Caching images:  40%|████      | 896/2224 [01:43<02:20,  9.46img/s]
  Caching images:  40%|████      | 898/2224 [01:43<02:14,  9.85img/s]
  Caching images:  40%|████      | 899/2224 [01:43<02:27,  9.00img/s]
  Caching images:  40%|████      | 900/2224 [01:43<02:30,  8.81img/s]
  Caching images:  41%|████      | 901/2224 [01:44<03:16,  6.74img/s]
  Caching images:  41%|████      | 903/2224 [01:44<02:56,  7.51img/s]
  Caching images:  41%|████      | 904/2224 [01:44<02:55,  7.52img/s]
  Caching images:  41%|████      | 905/2224 [01:44<02:48,  7.85img/s]
  Caching images:  41%|████      | 906/2224 [01:44<02:49,  7.76img/s]
  Caching images:  41%|████      | 907/2224 [01:44<02:55,  7.51img/s]
  Caching images:  41%|████      | 908/2224 [01:45<03:09,  6.94img/s]
  Caching images:  41%|████      | 910/2224 [01:45<02:59,  7.34img/s]
  Caching images:  41%|████      | 912/2224 [01:45<02:37,  8.33img/s]
  Caching images:  41%|████      | 914/2224 [01:45<02:22,  9.22img/s]
  Caching images:  41%|████      | 915/2224 [01:45<02:21,  9.26img/s]
  Caching images:  41%|████      | 916/2224 [01:45<02:43,  8.01img/s]
  Caching images:  41%|████▏     | 918/2224 [01:46<02:32,  8.59img/s]
  Caching images:  41%|████▏     | 919/2224 [01:46<02:31,  8.59img/s]
  Caching images:  41%|████▏     | 921/2224 [01:46<02:21,  9.19img/s]
  Caching images:  41%|████▏     | 922/2224 [01:46<02:20,  9.26img/s]
  Caching images:  42%|████▏     | 924/2224 [01:46<02:15,  9.61img/s]
  Caching images:  42%|████▏     | 925/2224 [01:46<02:18,  9.35img/s]
  Caching images:  42%|████▏     | 926/2224 [01:46<02:20,  9.23img/s]
  Caching images:  42%|████▏     | 927/2224 [01:47<02:29,  8.65img/s]
  Caching images:  42%|████▏     | 929/2224 [01:47<02:22,  9.10img/s]
  Caching images:  42%|████▏     | 930/2224 [01:47<02:22,  9.07img/s]
  Caching images:  42%|████▏     | 931/2224 [01:47<02:23,  9.01img/s]
  Caching images:  42%|████▏     | 932/2224 [01:47<02:23,  8.99img/s]
  Caching images:  42%|████▏     | 934/2224 [01:47<02:22,  9.08img/s]
  Caching images:  42%|████▏     | 935/2224 [01:48<02:26,  8.81img/s]
  Caching images:  42%|████▏     | 937/2224 [01:48<02:06, 10.15img/s]
  Caching images:  42%|████▏     | 939/2224 [01:48<02:17,  9.34img/s]
  Caching images:  42%|████▏     | 940/2224 [01:48<02:18,  9.25img/s]
  Caching images:  42%|████▏     | 941/2224 [01:48<02:18,  9.29img/s]
  Caching images:  42%|████▏     | 942/2224 [01:48<02:20,  9.13img/s]
  Caching images:  42%|████▏     | 943/2224 [01:48<02:25,  8.82img/s]
  Caching images:  42%|████▏     | 944/2224 [01:48<02:31,  8.48img/s]
  Caching images:  42%|████▏     | 945/2224 [01:49<02:33,  8.33img/s]
  Caching images:  43%|████▎     | 946/2224 [01:49<02:42,  7.85img/s]
  Caching images:  43%|████▎     | 947/2224 [01:49<02:39,  8.02img/s]
  Caching images:  43%|████▎     | 949/2224 [01:49<02:24,  8.83img/s]
  Caching images:  43%|████▎     | 951/2224 [01:49<01:59, 10.68img/s]
  Caching images:  43%|████▎     | 953/2224 [01:49<02:11,  9.65img/s]
  Caching images:  43%|████▎     | 955/2224 [01:50<02:18,  9.18img/s]
  Caching images:  43%|████▎     | 956/2224 [01:50<02:23,  8.81img/s]
  Caching images:  43%|████▎     | 957/2224 [01:50<02:23,  8.85img/s]
  Caching images:  43%|████▎     | 958/2224 [01:50<02:27,  8.58img/s]
  Caching images:  43%|████▎     | 960/2224 [01:50<02:19,  9.05img/s]
  Caching images:  43%|████▎     | 962/2224 [01:51<02:22,  8.86img/s]
  Caching images:  43%|████▎     | 963/2224 [01:51<02:22,  8.84img/s]
  Caching images:  43%|████▎     | 965/2224 [01:51<02:11,  9.60img/s]
  Caching images:  43%|████▎     | 966/2224 [01:51<02:12,  9.49img/s]
  Caching images:  43%|████▎     | 967/2224 [01:51<02:19,  9.00img/s]
  Caching images:  44%|████▎     | 968/2224 [01:51<02:20,  8.97img/s]
  Caching images:  44%|████▎     | 969/2224 [01:51<02:30,  8.35img/s]
  Caching images:  44%|████▎     | 971/2224 [01:51<02:16,  9.16img/s]
  Caching images:  44%|████▎     | 972/2224 [01:52<02:24,  8.66img/s]
  Caching images:  44%|████▍     | 973/2224 [01:52<02:33,  8.13img/s]
  Caching images:  44%|████▍     | 974/2224 [01:52<02:38,  7.86img/s]
  Caching images:  44%|████▍     | 975/2224 [01:52<02:37,  7.94img/s]
  Caching images:  44%|████▍     | 976/2224 [01:52<02:36,  7.97img/s]
  Caching images:  44%|████▍     | 978/2224 [01:52<02:31,  8.24img/s]
  Caching images:  44%|████▍     | 979/2224 [01:52<02:27,  8.44img/s]
  Caching images:  44%|████▍     | 981/2224 [01:53<02:19,  8.90img/s]
  Caching images:  44%|████▍     | 982/2224 [01:53<02:19,  8.90img/s]
  Caching images:  44%|████▍     | 983/2224 [01:53<02:30,  8.25img/s]
  Caching images:  44%|████▍     | 985/2224 [01:53<02:32,  8.14img/s]
  Caching images:  44%|████▍     | 987/2224 [01:53<02:26,  8.43img/s]
  Caching images:  44%|████▍     | 988/2224 [01:54<02:33,  8.07img/s]
  Caching images:  44%|████▍     | 989/2224 [01:54<02:30,  8.20img/s]
  Caching images:  45%|████▍     | 990/2224 [01:54<02:32,  8.09img/s]
  Caching images:  45%|████▍     | 992/2224 [01:54<02:17,  8.95img/s]
  Caching images:  45%|████▍     | 993/2224 [01:54<02:20,  8.76img/s]
  Caching images:  45%|████▍     | 994/2224 [01:54<02:20,  8.73img/s]
  Caching images:  45%|████▍     | 995/2224 [01:54<02:19,  8.83img/s]
  Caching images:  45%|████▍     | 997/2224 [01:55<02:14,  9.12img/s]
  Caching images:  45%|████▍     | 998/2224 [01:55<02:25,  8.42img/s]
  Caching images:  45%|████▍     | 1000/2224 [01:55<02:19,  8.77img/s]
  Caching images:  45%|████▌     | 1001/2224 [01:55<02:17,  8.87img/s]
  Caching images:  45%|████▌     | 1002/2224 [01:55<02:34,  7.93img/s]
  Caching images:  45%|████▌     | 1004/2224 [01:55<02:19,  8.74img/s]
  Caching images:  45%|████▌     | 1005/2224 [01:56<02:18,  8.77img/s]
  Caching images:  45%|████▌     | 1007/2224 [01:56<02:14,  9.06img/s]
  Caching images:  45%|████▌     | 1008/2224 [01:56<02:18,  8.76img/s]
  Caching images:  45%|████▌     | 1010/2224 [01:56<02:10,  9.30img/s]
  Caching images:  45%|████▌     | 1011/2224 [01:56<02:13,  9.09img/s]
  Caching images:  46%|████▌     | 1012/2224 [01:56<02:43,  7.43img/s]
  Caching images:  46%|████▌     | 1013/2224 [01:56<02:38,  7.64img/s]
  Caching images:  46%|████▌     | 1014/2224 [01:57<02:41,  7.48img/s]
  Caching images:  46%|████▌     | 1015/2224 [01:57<02:32,  7.90img/s]
  Caching images:  46%|████▌     | 1016/2224 [01:57<02:44,  7.34img/s]
  Caching images:  46%|████▌     | 1018/2224 [01:57<02:24,  8.33img/s]
  Caching images:  46%|████▌     | 1019/2224 [01:57<02:50,  7.06img/s]
  Caching images:  46%|████▌     | 1020/2224 [01:57<02:39,  7.53img/s]
  Caching images:  46%|████▌     | 1021/2224 [01:58<02:42,  7.41img/s]
  Caching images:  46%|████▌     | 1022/2224 [01:58<02:33,  7.84img/s]
  Caching images:  46%|████▌     | 1023/2224 [01:58<02:33,  7.81img/s]
  Caching images:  46%|████▌     | 1024/2224 [01:58<02:29,  8.02img/s]
  Caching images:  46%|████▌     | 1026/2224 [01:58<01:52, 10.61img/s]
  Caching images:  46%|████▌     | 1028/2224 [01:58<02:01,  9.86img/s]
  Caching images:  46%|████▋     | 1030/2224 [01:59<02:21,  8.45img/s]
  Caching images:  46%|████▋     | 1031/2224 [01:59<02:20,  8.51img/s]
  Caching images:  46%|████▋     | 1032/2224 [01:59<02:20,  8.51img/s]
  Caching images:  46%|████▋     | 1033/2224 [01:59<02:21,  8.39img/s]
  Caching images:  46%|████▋     | 1034/2224 [01:59<02:30,  7.92img/s]
  Caching images:  47%|████▋     | 1035/2224 [01:59<02:25,  8.15img/s]
  Caching images:  47%|████▋     | 1036/2224 [01:59<02:24,  8.22img/s]
  Caching images:  47%|████▋     | 1038/2224 [01:59<02:12,  8.98img/s]
  Caching images:  47%|████▋     | 1039/2224 [02:00<02:13,  8.86img/s]
  Caching images:  47%|████▋     | 1040/2224 [02:00<02:29,  7.94img/s]
  Caching images:  47%|████▋     | 1042/2224 [02:00<02:18,  8.55img/s]
  Caching images:  47%|████▋     | 1043/2224 [02:00<02:17,  8.61img/s]
  Caching images:  47%|████▋     | 1045/2224 [02:00<02:07,  9.23img/s]
  Caching images:  47%|████▋     | 1047/2224 [02:00<01:59,  9.84img/s]
  Caching images:  47%|████▋     | 1048/2224 [02:01<02:04,  9.46img/s]
  Caching images:  47%|████▋     | 1050/2224 [02:01<02:05,  9.34img/s]
  Caching images:  47%|████▋     | 1051/2224 [02:01<02:09,  9.07img/s]
  Caching images:  47%|████▋     | 1053/2224 [02:01<02:05,  9.35img/s]
  Caching images:  47%|████▋     | 1055/2224 [02:01<02:02,  9.58img/s]
  Caching images:  48%|████▊     | 1057/2224 [02:02<01:59,  9.79img/s]
  Caching images:  48%|████▊     | 1058/2224 [02:02<02:03,  9.42img/s]
  Caching images:  48%|████▊     | 1060/2224 [02:02<02:01,  9.57img/s]
  Caching images:  48%|████▊     | 1061/2224 [02:02<02:07,  9.13img/s]
  Caching images:  48%|████▊     | 1062/2224 [02:02<02:06,  9.15img/s]
  Caching images:  48%|████▊     | 1063/2224 [02:02<02:19,  8.34img/s]
  Caching images:  48%|████▊     | 1065/2224 [02:02<02:13,  8.67img/s]
  Caching images:  48%|████▊     | 1067/2224 [02:03<01:46, 10.82img/s]
  Caching images:  48%|████▊     | 1069/2224 [02:03<01:59,  9.69img/s]
  Caching images:  48%|████▊     | 1071/2224 [02:03<01:49, 10.57img/s]
  Caching images:  48%|████▊     | 1073/2224 [02:03<02:20,  8.17img/s]
  Caching images:  48%|████▊     | 1074/2224 [02:03<02:23,  8.03img/s]
  Caching images:  48%|████▊     | 1075/2224 [02:04<02:19,  8.21img/s]
  Caching images:  48%|████▊     | 1076/2224 [02:04<02:49,  6.76img/s]
  Caching images:  48%|████▊     | 1077/2224 [02:04<02:45,  6.92img/s]
  Caching images:  48%|████▊     | 1078/2224 [02:04<03:22,  5.67img/s]
  Caching images:  49%|████▊     | 1079/2224 [02:04<02:59,  6.37img/s]
  Caching images:  49%|████▊     | 1081/2224 [02:04<02:21,  8.07img/s]
  Caching images:  49%|████▊     | 1082/2224 [02:05<02:21,  8.09img/s]
  Caching images:  49%|████▊     | 1083/2224 [02:05<02:27,  7.73img/s]
  Caching images:  49%|████▊     | 1084/2224 [02:05<02:20,  8.12img/s]
  Caching images:  49%|████▉     | 1087/2224 [02:05<01:45, 10.77img/s]
  Caching images:  49%|████▉     | 1089/2224 [02:05<01:53, 10.03img/s]
  Caching images:  49%|████▉     | 1090/2224 [02:05<01:58,  9.56img/s]
  Caching images:  49%|████▉     | 1091/2224 [02:06<02:06,  8.92img/s]
  Caching images:  49%|████▉     | 1092/2224 [02:06<02:07,  8.88img/s]
  Caching images:  49%|████▉     | 1093/2224 [02:06<02:06,  8.91img/s]
  Caching images:  49%|████▉     | 1095/2224 [02:06<02:03,  9.14img/s]
  Caching images:  49%|████▉     | 1096/2224 [02:06<02:02,  9.21img/s]
  Caching images:  49%|████▉     | 1098/2224 [02:06<02:02,  9.23img/s]
  Caching images:  49%|████▉     | 1100/2224 [02:06<01:52,  9.97img/s]
  Caching images:  50%|████▉     | 1101/2224 [02:07<02:01,  9.25img/s]
  Caching images:  50%|████▉     | 1103/2224 [02:07<01:54,  9.82img/s]
  Caching images:  50%|████▉     | 1104/2224 [02:07<01:56,  9.60img/s]
  Caching images:  50%|████▉     | 1106/2224 [02:07<01:53,  9.86img/s]
  Caching images:  50%|████▉     | 1108/2224 [02:07<01:57,  9.51img/s]
  Caching images:  50%|████▉     | 1109/2224 [02:07<02:00,  9.28img/s]
  Caching images:  50%|████▉     | 1110/2224 [02:08<02:02,  9.10img/s]
  Caching images:  50%|████▉     | 1111/2224 [02:08<02:08,  8.69img/s]
  Caching images:  50%|█████     | 1113/2224 [02:08<01:56,  9.56img/s]
  Caching images:  50%|█████     | 1114/2224 [02:08<02:02,  9.09img/s]
  Caching images:  50%|█████     | 1115/2224 [02:08<02:00,  9.20img/s]
  Caching images:  50%|█████     | 1117/2224 [02:08<01:53,  9.74img/s]
  Caching images:  50%|█████     | 1119/2224 [02:08<01:49, 10.07img/s]
  Caching images:  50%|█████     | 1120/2224 [02:09<01:53,  9.71img/s]
  Caching images:  50%|█████     | 1121/2224 [02:09<01:57,  9.36img/s]
  Caching images:  50%|█████     | 1122/2224 [02:09<02:05,  8.76img/s]
  Caching images:  50%|█████     | 1123/2224 [02:09<02:06,  8.70img/s]
  Caching images:  51%|█████     | 1124/2224 [02:09<02:10,  8.42img/s]
  Caching images:  51%|█████     | 1125/2224 [02:09<02:12,  8.29img/s]
  Caching images:  51%|█████     | 1126/2224 [02:09<02:12,  8.26img/s]
  Caching images:  51%|█████     | 1128/2224 [02:10<01:55,  9.49img/s]
  Caching images:  51%|█████     | 1130/2224 [02:10<02:12,  8.25img/s]
  Caching images:  51%|█████     | 1132/2224 [02:10<02:09,  8.43img/s]
  Caching images:  51%|█████     | 1133/2224 [02:10<02:06,  8.64img/s]
  Caching images:  51%|█████     | 1135/2224 [02:10<02:00,  9.05img/s]
  Caching images:  51%|█████     | 1136/2224 [02:10<01:59,  9.10img/s]
  Caching images:  51%|█████     | 1137/2224 [02:11<02:02,  8.85img/s]
  Caching images:  51%|█████     | 1138/2224 [02:11<02:03,  8.82img/s]
  Caching images:  51%|█████▏    | 1140/2224 [02:11<01:51,  9.76img/s]
  Caching images:  51%|█████▏    | 1141/2224 [02:11<01:52,  9.62img/s]
  Caching images:  51%|█████▏    | 1142/2224 [02:11<02:02,  8.83img/s]
  Caching images:  51%|█████▏    | 1143/2224 [02:11<02:01,  8.90img/s]
  Caching images:  51%|█████▏    | 1145/2224 [02:11<01:54,  9.43img/s]
  Caching images:  52%|█████▏    | 1146/2224 [02:12<02:06,  8.51img/s]
  Caching images:  52%|█████▏    | 1147/2224 [02:12<02:04,  8.64img/s]
  Caching images:  52%|█████▏    | 1148/2224 [02:12<02:08,  8.37img/s]
  Caching images:  52%|█████▏    | 1149/2224 [02:12<02:05,  8.54img/s]
  Caching images:  52%|█████▏    | 1150/2224 [02:12<02:08,  8.36img/s]
  Caching images:  52%|█████▏    | 1152/2224 [02:12<01:51,  9.59img/s]
  Caching images:  52%|█████▏    | 1154/2224 [02:12<01:56,  9.18img/s]
  Caching images:  52%|█████▏    | 1156/2224 [02:13<01:45, 10.11img/s]
  Caching images:  52%|█████▏    | 1158/2224 [02:13<02:16,  7.79img/s]
  Caching images:  52%|█████▏    | 1160/2224 [02:13<02:06,  8.40img/s]
  Caching images:  52%|█████▏    | 1161/2224 [02:13<02:06,  8.38img/s]
  Caching images:  52%|█████▏    | 1162/2224 [02:14<02:32,  6.98img/s]
  Caching images:  52%|█████▏    | 1163/2224 [02:14<02:27,  7.21img/s]
  Caching images:  52%|█████▏    | 1164/2224 [02:14<02:17,  7.73img/s]
  Caching images:  52%|█████▏    | 1165/2224 [02:14<02:13,  7.94img/s]
  Caching images:  52%|█████▏    | 1167/2224 [02:14<02:00,  8.77img/s]
  Caching images:  53%|█████▎    | 1168/2224 [02:14<02:01,  8.68img/s]
  Caching images:  53%|█████▎    | 1169/2224 [02:14<02:04,  8.48img/s]
  Caching images:  53%|█████▎    | 1170/2224 [02:14<02:09,  8.13img/s]
  Caching images:  53%|█████▎    | 1171/2224 [02:15<02:09,  8.16img/s]
  Caching images:  53%|█████▎    | 1172/2224 [02:15<02:03,  8.51img/s]
  Caching images:  53%|█████▎    | 1174/2224 [02:15<01:54,  9.18img/s]
  Caching images:  53%|█████▎    | 1175/2224 [02:15<01:54,  9.16img/s]
  Caching images:  53%|█████▎    | 1176/2224 [02:15<01:54,  9.14img/s]
  Caching images:  53%|█████▎    | 1178/2224 [02:15<01:48,  9.63img/s]
  Caching images:  53%|█████▎    | 1180/2224 [02:16<01:48,  9.62img/s]
  Caching images:  53%|█████▎    | 1181/2224 [02:16<01:54,  9.12img/s]
  Caching images:  53%|█████▎    | 1183/2224 [02:16<01:59,  8.71img/s]
  Caching images:  53%|█████▎    | 1185/2224 [02:16<01:52,  9.27img/s]
  Caching images:  53%|█████▎    | 1187/2224 [02:16<01:48,  9.58img/s]
  Caching images:  53%|█████▎    | 1188/2224 [02:16<01:52,  9.21img/s]
  Caching images:  54%|█████▎    | 1190/2224 [02:17<01:43,  9.97img/s]
  Caching images:  54%|█████▎    | 1191/2224 [02:17<01:47,  9.62img/s]
  Caching images:  54%|█████▎    | 1192/2224 [02:17<01:49,  9.39img/s]
  Caching images:  54%|█████▎    | 1194/2224 [02:17<02:22,  7.24img/s]
  Caching images:  54%|█████▎    | 1195/2224 [02:17<02:16,  7.53img/s]
  Caching images:  54%|█████▍    | 1196/2224 [02:17<02:18,  7.40img/s]
  Caching images:  54%|█████▍    | 1197/2224 [02:18<02:11,  7.83img/s]
  Caching images:  54%|█████▍    | 1198/2224 [02:18<02:16,  7.54img/s]
  Caching images:  54%|█████▍    | 1200/2224 [02:18<02:01,  8.46img/s]
  Caching images:  54%|█████▍    | 1201/2224 [02:18<02:25,  7.01img/s]
