Using device: cuda

Loading pretrained model: /root/Perceptual-IQA-CS3324/pretrained/koniq_pretrained.pkl
Model loaded successfully

============================================================
Testing on KonIQ-10k
============================================================
  JSON file: /root/Perceptual-IQA-CS3324/koniq-10k/koniq_test.json
  Image dir: /root/Perceptual-IQA-CS3324/koniq-test
  Total samples: 50250 (images × patch_num)
  Testing 50250 samples...

  KonIQ-10k:   0%|          | 0/50250 [00:00<?, ?batch/s]
  KonIQ-10k:   0%|          | 1/50250 [00:00<5:07:59,  2.72batch/s]
  KonIQ-10k:   0%|          | 5/50250 [00:00<1:03:46, 13.13batch/s]
  KonIQ-10k:   0%|          | 9/50250 [00:00<40:40, 20.59batch/s]  
  KonIQ-10k:   0%|          | 13/50250 [00:00<32:13, 25.98batch/s]
  KonIQ-10k:   0%|          | 18/50250 [00:00<26:43, 31.32batch/s]
  KonIQ-10k:   0%|          | 23/50250 [00:00<23:57, 34.95batch/s]
  KonIQ-10k:   0%|          | 28/50250 [00:01<22:20, 37.46batch/s]
  KonIQ-10k:   0%|          | 33/50250 [00:01<23:16, 35.95batch/s]
  KonIQ-10k:   0%|          | 38/50250 [00:01<22:00, 38.04batch/s]
  KonIQ-10k:   0%|          | 43/50250 [00:01<21:08, 39.57batch/s]
  KonIQ-10k:   0%|          | 48/50250 [00:01<20:35, 40.62batch/s]
  KonIQ-10k:   0%|          | 53/50250 [00:01<22:02, 37.97batch/s]
  KonIQ-10k:   6%|▌         | 3061/50250 [01:10<19:35, 40.16batch/s]
  KonIQ-10k:   6%|▌         | 3066/50250 [01:10<18:45, 41.92batch/s]
  KonIQ-10k:   6%|▌         | 3071/50250 [01:10<18:07, 43.38batch/s]
  KonIQ-10k:   6%|▌         | 3076/50250 [01:10<17:45, 44.28batch/s]
  KonIQ-10k:   6%|▌         | 3081/50250 [01:10<17:38, 44.57batch/s]
  KonIQ-10k:   6%|▌         | 3086/50250 [01:10<17:46, 44.20batch/s]
  KonIQ-10k:   6%|▌         | 3091/50250 [01:10<17:20, 45.33batch/s]
  KonIQ-10k:   6%|▌         | 3096/50250 [01:10<19:04, 41.20batch/s]
  KonIQ-10k:   6%|▌         | 3101/50250 [01:11<18:48, 41.78batch/s]
  KonIQ-10k:   6%|▌         | 3106/50250 [01:11<18:22, 42.75batch/s]
  KonIQ-10k:   6%|▌         | 3111/50250 [01:11<18:15, 43.03batch/s]
  KonIQ-10k:   6%|▌         | 3116/50250 [01:11<18:10, 43.21batch/s]
  KonIQ-10k:   6%|▌         | 3121/50250 [01:11<17:56, 43.79batch/s]
  KonIQ-10k:   6%|▌         | 3126/50250 [01:11<18:56, 41.45batch/s]
  KonIQ-10k:   6%|▌         | 3131/50250 [01:11<18:29, 42.49batch/s]
  KonIQ-10k:   6%|▌         | 3136/50250 [01:11<17:52, 43.94batch/s]
  KonIQ-10k:   6%|▋         | 3141/50250 [01:11<17:48, 44.08batch/s]
  KonIQ-10k:   6%|▋         | 3146/50250 [01:12<17:37, 44.55batch/s]
  KonIQ-10k:   6%|▋         | 3151/50250 [01:12<17:31, 44.78batch/s]
  KonIQ-10k:   6%|▋         | 3156/50250 [01:12<17:06, 45.87batch/s]
  KonIQ-10k:   6%|▋         | 3161/50250 [01:12<16:50, 46.62batch/s]
  KonIQ-10k:   6%|▋         | 3166/50250 [01:12<16:54, 46.41batch/s]
  KonIQ-10k:   6%|▋         | 3171/50250 [01:12<18:28, 42.46batch/s]
  KonIQ-10k:   6%|▋         | 3176/50250 [01:12<17:58, 43.63batch/s]
  KonIQ-10k:   6%|▋         | 3181/50250 [01:12<17:17, 45.35batch/s]
  KonIQ-10k:   6%|▋         | 3186/50250 [01:12<17:06, 45.84batch/s]
  KonIQ-10k:   6%|▋         | 3192/50250 [01:13<16:22, 47.88batch/s]
  KonIQ-10k:   6%|▋         | 3197/50250 [01:13<16:32, 47.41batch/s]
  KonIQ-10k:   6%|▋         | 3202/50250 [01:13<16:34, 47.31batch/s]
  KonIQ-10k:   6%|▋         | 3207/50250 [01:13<17:20, 45.21batch/s]
  KonIQ-10k:   6%|▋         | 3212/50250 [01:13<18:10, 43.13batch/s]
  KonIQ-10k:   6%|▋         | 3217/50250 [01:13<18:01, 43.50batch/s]
  KonIQ-10k:   6%|▋         | 3222/50250 [01:13<17:59, 43.56batch/s]
  KonIQ-10k:   6%|▋         | 3227/50250 [01:13<17:51, 43.89batch/s]
  KonIQ-10k:   6%|▋         | 3232/50250 [01:14<17:33, 44.64batch/s]
  KonIQ-10k:   6%|▋         | 3237/50250 [01:14<17:45, 44.11batch/s]
  KonIQ-10k:   6%|▋         | 3242/50250 [01:14<17:11, 45.59batch/s]
  KonIQ-10k:   6%|▋         | 3247/50250 [01:14<18:42, 41.87batch/s]
  KonIQ-10k:   6%|▋         | 3252/50250 [01:14<18:12, 43.00batch/s]
  KonIQ-10k:   6%|▋         | 3257/50250 [01:14<17:49, 43.92batch/s]
  KonIQ-10k:   6%|▋         | 3262/50250 [01:14<17:45, 44.12batch/s]
  KonIQ-10k:   7%|▋         | 3267/50250 [01:14<17:49, 43.93batch/s]
  KonIQ-10k:   7%|▋         | 3272/50250 [01:14<17:49, 43.94batch/s]
  KonIQ-10k:   7%|▋         | 3277/50250 [01:15<17:33, 44.58batch/s]
  KonIQ-10k:   7%|▋         | 3282/50250 [01:15<18:39, 41.96batch/s]
  KonIQ-10k:   7%|▋         | 3287/50250 [01:15<18:18, 42.75batch/s]
  KonIQ-10k:   7%|▋         | 3292/50250 [01:15<18:00, 43.45batch/s]
  KonIQ-10k:   7%|▋         | 3297/50250 [01:15<17:48, 43.94batch/s]
  KonIQ-10k:   7%|▋         | 3302/50250 [01:15<17:37, 44.39batch/s]
  KonIQ-10k:   7%|▋         | 3307/50250 [01:15<17:24, 44.95batch/s]
  KonIQ-10k:   7%|▋         | 3312/50250 [01:15<18:49, 41.57batch/s]
  KonIQ-10k:   7%|▋         | 3318/50250 [01:15<17:29, 44.71batch/s]
  KonIQ-10k:   7%|▋         | 3323/50250 [01:16<17:36, 44.41batch/s]
  KonIQ-10k:   7%|▋         | 3328/50250 [01:16<17:27, 44.81batch/s]
  KonIQ-10k:   7%|▋         | 3333/50250 [01:16<17:22, 45.01batch/s]
  KonIQ-10k:   7%|▋         | 3338/50250 [01:16<17:07, 45.65batch/s]
  KonIQ-10k:   7%|▋         | 3343/50250 [01:16<17:10, 45.53batch/s]
  KonIQ-10k:   7%|▋         | 3348/50250 [01:16<18:48, 41.56batch/s]
  KonIQ-10k:   7%|▋         | 3353/50250 [01:16<18:37, 41.96batch/s]
  KonIQ-10k:   7%|▋         | 3358/50250 [01:16<18:09, 43.03batch/s]
  KonIQ-10k:   7%|▋         | 3363/50250 [01:17<17:49, 43.86batch/s]
  KonIQ-10k:   7%|▋         | 3368/50250 [01:17<17:33, 44.51batch/s]
  KonIQ-10k:   7%|▋         | 3373/50250 [01:17<17:01, 45.90batch/s]
  KonIQ-10k:   7%|▋         | 3378/50250 [01:17<16:56, 46.09batch/s]
  KonIQ-10k:   7%|▋         | 3384/50250 [01:17<16:01, 48.73batch/s]
  KonIQ-10k:   7%|▋         | 3389/50250 [01:17<17:18, 45.14batch/s]
  KonIQ-10k:   7%|▋         | 3394/50250 [01:17<17:07, 45.60batch/s]
  KonIQ-10k:   7%|▋         | 3399/50250 [01:17<17:00, 45.92batch/s]
  KonIQ-10k:   7%|▋         | 3404/50250 [01:17<17:14, 45.31batch/s]
  KonIQ-10k:   7%|▋         | 3410/50250 [01:18<16:31, 47.26batch/s]
  KonIQ-10k:   7%|▋         | 3415/50250 [01:18<16:57, 46.04batch/s]
  KonIQ-10k:   7%|▋         | 3420/50250 [01:18<18:43, 41.68batch/s]
  KonIQ-10k:   7%|▋         | 3425/50250 [01:18<18:09, 42.97batch/s]
  KonIQ-10k:   7%|▋         | 3430/50250 [01:18<17:46, 43.90batch/s]
  KonIQ-10k:   7%|▋         | 3436/50250 [01:18<16:49, 46.39batch/s]
  KonIQ-10k:   7%|▋         | 3441/50250 [01:18<16:48, 46.41batch/s]
  KonIQ-10k:   7%|▋         | 3447/50250 [01:18<16:11, 48.18batch/s]
  KonIQ-10k:   7%|▋         | 3452/50250 [01:18<16:25, 47.49batch/s]
  KonIQ-10k:   7%|▋         | 3457/50250 [01:19<17:31, 44.49batch/s]
  KonIQ-10k:   7%|▋         | 3462/50250 [01:19<17:36, 44.30batch/s]
  KonIQ-10k:   7%|▋         | 3468/50250 [01:19<16:36, 46.95batch/s]
  KonIQ-10k:   7%|▋         | 3473/50250 [01:19<16:51, 46.26batch/s]
  KonIQ-10k:   7%|▋         | 3478/50250 [01:19<16:48, 46.37batch/s]
  KonIQ-10k:   7%|▋         | 3483/50250 [01:19<17:10, 45.38batch/s]
  KonIQ-10k:   7%|▋         | 3488/50250 [01:19<18:22, 42.43batch/s]
  KonIQ-10k:   7%|▋         | 3493/50250 [01:19<18:05, 43.08batch/s]
  KonIQ-10k:   7%|▋         | 3498/50250 [01:19<17:30, 44.49batch/s]
  KonIQ-10k:   7%|▋         | 3503/50250 [01:20<17:23, 44.78batch/s]
  KonIQ-10k:   7%|▋         | 3508/50250 [01:20<17:14, 45.16batch/s]
  KonIQ-10k:   7%|▋         | 3513/50250 [01:20<16:46, 46.45batch/s]
  KonIQ-10k:   7%|▋         | 3518/50250 [01:20<16:25, 47.44batch/s]
  KonIQ-10k:   7%|▋         | 3523/50250 [01:20<16:32, 47.10batch/s]
  KonIQ-10k:   7%|▋         | 3528/50250 [01:20<16:37, 46.83batch/s]
  KonIQ-10k:   7%|▋         | 3533/50250 [01:20<16:35, 46.93batch/s]
  KonIQ-10k:   7%|▋         | 3538/50250 [01:20<16:33, 47.01batch/s]
  KonIQ-10k:   7%|▋         | 3543/50250 [01:20<18:01, 43.18batch/s]
  KonIQ-10k:   7%|▋         | 3548/50250 [01:21<17:32, 44.37batch/s]
  KonIQ-10k:   7%|▋         | 3553/50250 [01:21<17:31, 44.41batch/s]
  KonIQ-10k:   7%|▋         | 3558/50250 [01:21<17:04, 45.59batch/s]
  KonIQ-10k:   7%|▋         | 3563/50250 [01:21<17:07, 45.43batch/s]
  KonIQ-10k:   7%|▋         | 3568/50250 [01:21<16:47, 46.32batch/s]
  KonIQ-10k:   7%|▋         | 3573/50250 [01:21<16:27, 47.27batch/s]
  KonIQ-10k:   7%|▋         | 3578/50250 [01:21<16:38, 46.76batch/s]
  KonIQ-10k:   7%|▋         | 3583/50250 [01:21<16:37, 46.79batch/s]
  KonIQ-10k:   7%|▋         | 3588/50250 [01:21<16:37, 46.77batch/s]
  KonIQ-10k:   7%|▋         | 3593/50250 [01:22<16:37, 46.77batch/s]
  KonIQ-10k:   7%|▋         | 3598/50250 [01:22<16:35, 46.85batch/s]
  KonIQ-10k:   7%|▋         | 3603/50250 [01:22<16:25, 47.33batch/s]
  KonIQ-10k:   7%|▋         | 3608/50250 [01:22<17:28, 44.50batch/s]
  KonIQ-10k:   7%|▋         | 3613/50250 [01:22<16:56, 45.90batch/s]
  KonIQ-10k:   7%|▋         | 3618/50250 [01:22<16:31, 47.05batch/s]
  KonIQ-10k:   7%|▋         | 3623/50250 [01:22<16:14, 47.84batch/s]
  KonIQ-10k:   7%|▋         | 3628/50250 [01:22<16:18, 47.64batch/s]
  KonIQ-10k:   7%|▋         | 3633/50250 [01:22<16:05, 48.28batch/s]
  KonIQ-10k:   7%|▋         | 3638/50250 [01:22<15:56, 48.71batch/s]
  KonIQ-10k:   7%|▋         | 3643/50250 [01:23<16:00, 48.51batch/s]
  KonIQ-10k:   7%|▋         | 3648/50250 [01:23<16:08, 48.13batch/s]
  KonIQ-10k:   7%|▋         | 3653/50250 [01:23<16:07, 48.17batch/s]
  KonIQ-10k:   7%|▋         | 3658/50250 [01:23<16:33, 46.87batch/s]
  KonIQ-10k:   7%|▋         | 3663/50250 [01:23<16:30, 47.04batch/s]
  KonIQ-10k:   7%|▋         | 3668/50250 [01:23<16:28, 47.14batch/s]
  KonIQ-10k:   7%|▋         | 3673/50250 [01:23<16:26, 47.22batch/s]
  KonIQ-10k:   7%|▋         | 3678/50250 [01:23<16:26, 47.21batch/s]
  KonIQ-10k:   7%|▋         | 3683/50250 [01:23<18:07, 42.81batch/s]
  KonIQ-10k:   7%|▋         | 3688/50250 [01:24<17:48, 43.60batch/s]
  KonIQ-10k:   7%|▋         | 3693/50250 [01:24<17:57, 43.21batch/s]
  KonIQ-10k:   7%|▋         | 3698/50250 [01:24<17:40, 43.92batch/s]
  KonIQ-10k:   7%|▋         | 3703/50250 [01:24<17:10, 45.18batch/s]
  KonIQ-10k:   7%|▋         | 3708/50250 [01:24<16:53, 45.90batch/s]
  KonIQ-10k:   7%|▋         | 3713/50250 [01:24<16:43, 46.39batch/s]
  KonIQ-10k:   7%|▋         | 3719/50250 [01:24<15:53, 48.79batch/s]
  KonIQ-10k:   7%|▋         | 3724/50250 [01:24<15:56, 48.64batch/s]
  KonIQ-10k:   7%|▋         | 3729/50250 [01:24<15:56, 48.63batch/s]
  KonIQ-10k:   7%|▋         | 3734/50250 [01:25<15:56, 48.63batch/s]
  KonIQ-10k:   7%|▋         | 3739/50250 [01:25<15:54, 48.74batch/s]
  KonIQ-10k:   7%|▋         | 3744/50250 [01:25<17:17, 44.83batch/s]
  KonIQ-10k:   7%|▋         | 3749/50250 [01:25<17:08, 45.20batch/s]
  KonIQ-10k:   7%|▋         | 3754/50250 [01:25<17:00, 45.57batch/s]
  KonIQ-10k:   7%|▋         | 3759/50250 [01:25<16:53, 45.87batch/s]
  KonIQ-10k:   7%|▋         | 3764/50250 [01:25<16:48, 46.11batch/s]
  KonIQ-10k:   8%|▊         | 3769/50250 [01:25<16:47, 46.13batch/s]
  KonIQ-10k:   8%|▊         | 3774/50250 [01:25<17:07, 45.23batch/s]
  KonIQ-10k:   8%|▊         | 3779/50250 [01:26<18:30, 41.83batch/s]
  KonIQ-10k:   8%|▊         | 3784/50250 [01:26<18:00, 43.00batch/s]
  KonIQ-10k:   8%|▊         | 3789/50250 [01:26<17:18, 44.72batch/s]
  KonIQ-10k:   8%|▊         | 3794/50250 [01:26<17:14, 44.91batch/s]
  KonIQ-10k:   8%|▊         | 3799/50250 [01:26<16:48, 46.07batch/s]
  KonIQ-10k:   8%|▊         | 3804/50250 [01:26<16:44, 46.22batch/s]
  KonIQ-10k:   8%|▊         | 3809/50250 [01:26<17:03, 45.37batch/s]
  KonIQ-10k:   8%|▊         | 3814/50250 [01:26<17:18, 44.70batch/s]
  KonIQ-10k:   8%|▊         | 3819/50250 [01:26<17:06, 45.22batch/s]
  KonIQ-10k:   8%|▊         | 3824/50250 [01:27<18:06, 42.72batch/s]
  KonIQ-10k:   8%|▊         | 3829/50250 [01:27<17:42, 43.67batch/s]
  KonIQ-10k:   8%|▊         | 3834/50250 [01:27<17:14, 44.87batch/s]
  KonIQ-10k:   8%|▊         | 3839/50250 [01:27<16:51, 45.90batch/s]
  KonIQ-10k:   8%|▊         | 3844/50250 [01:27<16:59, 45.52batch/s]
  KonIQ-10k:   8%|▊         | 3849/50250 [01:27<16:40, 46.38batch/s]
  KonIQ-10k:   8%|▊         | 3854/50250 [01:27<17:09, 45.06batch/s]
  KonIQ-10k:   8%|▊         | 3859/50250 [01:27<17:21, 44.55batch/s]
  KonIQ-10k:   8%|▊         | 3864/50250 [01:27<18:36, 41.54batch/s]
  KonIQ-10k:   8%|▊         | 3869/50250 [01:28<18:24, 42.01batch/s]
  KonIQ-10k:   8%|▊         | 3874/50250 [01:28<18:22, 42.07batch/s]
  KonIQ-10k:   8%|▊         | 3879/50250 [01:28<18:09, 42.55batch/s]
  KonIQ-10k:   8%|▊         | 3884/50250 [01:28<17:43, 43.59batch/s]
  KonIQ-10k:   8%|▊         | 3889/50250 [01:28<17:26, 44.30batch/s]
  KonIQ-10k:   8%|▊         | 3894/50250 [01:28<18:18, 42.18batch/s]
  KonIQ-10k:   8%|▊         | 3899/50250 [01:28<18:01, 42.87batch/s]
  KonIQ-10k:   8%|▊         | 3904/50250 [01:28<17:25, 44.32batch/s]
  KonIQ-10k:   8%|▊         | 3909/50250 [01:28<17:18, 44.60batch/s]
  KonIQ-10k:   8%|▊         | 3914/50250 [01:29<16:59, 45.45batch/s]
  KonIQ-10k:   8%|▊         | 3919/50250 [01:29<17:00, 45.40batch/s]
  KonIQ-10k:   8%|▊         | 3924/50250 [01:29<16:37, 46.46batch/s]
  KonIQ-10k:   8%|▊         | 3929/50250 [01:29<16:44, 46.12batch/s]
  KonIQ-10k:   8%|▊         | 3934/50250 [01:29<16:33, 46.64batch/s]
  KonIQ-10k:   8%|▊         | 3939/50250 [01:29<16:46, 46.02batch/s]
  KonIQ-10k:   8%|▊         | 3944/50250 [01:29<18:03, 42.73batch/s]
  KonIQ-10k:   8%|▊         | 3949/50250 [01:29<17:27, 44.19batch/s]
  KonIQ-10k:   8%|▊         | 3954/50250 [01:29<17:24, 44.31batch/s]
  KonIQ-10k:   8%|▊         | 3959/50250 [01:30<17:00, 45.38batch/s]
  KonIQ-10k:   8%|▊         | 3964/50250 [01:30<17:03, 45.24batch/s]
  KonIQ-10k:   8%|▊         | 3969/50250 [01:30<17:06, 45.10batch/s]
  KonIQ-10k:   8%|▊         | 3974/50250 [01:30<17:09, 44.97batch/s]
  KonIQ-10k:   8%|▊         | 3979/50250 [01:30<16:55, 45.54batch/s]
  KonIQ-10k:   8%|▊         | 3984/50250 [01:30<18:05, 42.62batch/s]
  KonIQ-10k:   8%|▊         | 3989/50250 [01:30<17:33, 43.91batch/s]
  KonIQ-10k:   8%|▊         | 3994/50250 [01:30<17:50, 43.20batch/s]
  KonIQ-10k:   8%|▊         | 3999/50250 [01:31<17:18, 44.55batch/s]
  KonIQ-10k:   8%|▊         | 4004/50250 [01:31<17:23, 44.31batch/s]
  KonIQ-10k:   8%|▊         | 4009/50250 [01:31<17:21, 44.41batch/s]
  KonIQ-10k:   8%|▊         | 4014/50250 [01:31<17:14, 44.68batch/s]
  KonIQ-10k:   8%|▊         | 4019/50250 [01:31<18:31, 41.61batch/s]
  KonIQ-10k:   8%|▊         | 4024/50250 [01:31<18:04, 42.64batch/s]
  KonIQ-10k:   8%|▊         | 4029/50250 [01:31<17:41, 43.55batch/s]
  KonIQ-10k:   8%|▊         | 4034/50250 [01:31<17:17, 44.55batch/s]
  KonIQ-10k:   8%|▊         | 4039/50250 [01:31<17:21, 44.36batch/s]
  KonIQ-10k:   8%|▊         | 4044/50250 [01:32<17:03, 45.14batch/s]
  KonIQ-10k:   8%|▊         | 4049/50250 [01:32<17:11, 44.78batch/s]
  KonIQ-10k:   8%|▊         | 4054/50250 [01:32<18:11, 42.34batch/s]
  KonIQ-10k:   8%|▊         | 4059/50250 [01:32<17:54, 43.00batch/s]
  KonIQ-10k:   8%|▊         | 4064/50250 [01:32<17:14, 44.65batch/s]
  KonIQ-10k:   8%|▊         | 4069/50250 [01:32<17:11, 44.75batch/s]
  KonIQ-10k:   8%|▊         | 4075/50250 [01:32<16:16, 47.30batch/s]
  KonIQ-10k:   8%|▊         | 4080/50250 [01:32<16:13, 47.40batch/s]
  KonIQ-10k:   8%|▊         | 4085/50250 [01:32<16:43, 46.01batch/s]
  KonIQ-10k:   8%|▊         | 4090/50250 [01:33<16:43, 46.02batch/s]
  KonIQ-10k:   8%|▊         | 4095/50250 [01:33<18:08, 42.40batch/s]
  KonIQ-10k:   8%|▊         | 4100/50250 [01:33<17:41, 43.48batch/s]
  KonIQ-10k:   8%|▊         | 4105/50250 [01:33<17:30, 43.93batch/s]
  KonIQ-10k:   8%|▊         | 4111/50250 [01:33<16:22, 46.97batch/s]
  KonIQ-10k:   8%|▊         | 4116/50250 [01:33<16:33, 46.46batch/s]
  KonIQ-10k:   8%|▊         | 4121/50250 [01:33<16:42, 46.03batch/s]
  KonIQ-10k:   8%|▊         | 4126/50250 [01:33<16:21, 47.01batch/s]
  KonIQ-10k:   8%|▊         | 4132/50250 [01:33<16:59, 45.24batch/s]
  KonIQ-10k:   8%|▊         | 4137/50250 [01:34<16:32, 46.48batch/s]
  KonIQ-10k:   8%|▊         | 4143/50250 [01:34<15:33, 49.39batch/s]
  KonIQ-10k:   8%|▊         | 4148/50250 [01:34<15:35, 49.27batch/s]
  KonIQ-10k:   8%|▊         | 4154/50250 [01:34<15:05, 50.90batch/s]
  KonIQ-10k:   8%|▊         | 4160/50250 [01:34<15:05, 50.91batch/s]
  KonIQ-10k:   8%|▊         | 4166/50250 [01:34<14:47, 51.93batch/s]
  KonIQ-10k:   8%|▊         | 4172/50250 [01:34<15:57, 48.11batch/s]
  KonIQ-10k:   8%|▊         | 4177/50250 [01:34<16:09, 47.53batch/s]
  KonIQ-10k:   8%|▊         | 4182/50250 [01:34<16:17, 47.13batch/s]
  KonIQ-10k:   8%|▊         | 4187/50250 [01:35<16:53, 45.46batch/s]
  KonIQ-10k:   8%|▊         | 4192/50250 [01:35<16:55, 45.37batch/s]
  KonIQ-10k:   8%|▊         | 4197/50250 [01:35<16:47, 45.70batch/s]
  KonIQ-10k:   8%|▊         | 4202/50250 [01:35<16:42, 45.95batch/s]
  KonIQ-10k:   8%|▊         | 4207/50250 [01:35<18:09, 42.25batch/s]
  KonIQ-10k:   8%|▊         | 4212/50250 [01:35<17:43, 43.31batch/s]
  KonIQ-10k:   8%|▊         | 4217/50250 [01:35<17:29, 43.84batch/s]
  KonIQ-10k:   8%|▊         | 4222/50250 [01:35<17:16, 44.39batch/s]
  KonIQ-10k:   8%|▊         | 4227/50250 [01:36<17:24, 44.07batch/s]
  KonIQ-10k:   8%|▊         | 4232/50250 [01:36<17:34, 43.66batch/s]
  KonIQ-10k:   8%|▊         | 4237/50250 [01:36<17:08, 44.73batch/s]
  KonIQ-10k:   8%|▊         | 4242/50250 [01:36<18:18, 41.87batch/s]
  KonIQ-10k:   8%|▊         | 4247/50250 [01:36<18:02, 42.51batch/s]
  KonIQ-10k:   8%|▊         | 4252/50250 [01:36<17:48, 43.06batch/s]
  KonIQ-10k:   8%|▊         | 4257/50250 [01:36<17:49, 43.01batch/s]
  KonIQ-10k:   8%|▊         | 4262/50250 [01:36<17:28, 43.88batch/s]
  KonIQ-10k:   8%|▊         | 4267/50250 [01:36<17:25, 43.99batch/s]
  KonIQ-10k:   9%|▊         | 4272/50250 [01:37<18:15, 41.96batch/s]
  KonIQ-10k:   9%|▊         | 4277/50250 [01:37<17:49, 42.98batch/s]
  KonIQ-10k:   9%|▊         | 4282/50250 [01:37<17:55, 42.75batch/s]
  KonIQ-10k:   9%|▊         | 4287/50250 [01:37<17:48, 43.03batch/s]
  KonIQ-10k:   9%|▊         | 4292/50250 [01:37<17:24, 44.02batch/s]
  KonIQ-10k:   9%|▊         | 4297/50250 [01:37<19:00, 40.30batch/s]
  KonIQ-10k:   9%|▊         | 4302/50250 [01:37<18:27, 41.49batch/s]
  KonIQ-10k:   9%|▊         | 4307/50250 [01:37<18:21, 41.72batch/s]
  KonIQ-10k:   9%|▊         | 4312/50250 [01:38<17:57, 42.64batch/s]
  KonIQ-10k:   9%|▊         | 4317/50250 [01:38<17:42, 43.23batch/s]
  KonIQ-10k:   9%|▊         | 4322/50250 [01:38<18:59, 40.32batch/s]
  KonIQ-10k:   9%|▊         | 4327/50250 [01:38<18:20, 41.73batch/s]
  KonIQ-10k:   9%|▊         | 4333/50250 [01:38<17:00, 45.00batch/s]
  KonIQ-10k:   9%|▊         | 4338/50250 [01:38<16:47, 45.56batch/s]
  KonIQ-10k:   9%|▊         | 4343/50250 [01:38<16:39, 45.95batch/s]
  KonIQ-10k:   9%|▊         | 4348/50250 [01:38<16:32, 46.25batch/s]
  KonIQ-10k:   9%|▊         | 4353/50250 [01:38<16:11, 47.26batch/s]
  KonIQ-10k:   9%|▊         | 4358/50250 [01:39<15:57, 47.93batch/s]
  KonIQ-10k:   9%|▊         | 4363/50250 [01:39<15:48, 48.38batch/s]
  KonIQ-10k:   9%|▊         | 4368/50250 [01:39<15:43, 48.63batch/s]
  KonIQ-10k:   9%|▊         | 4373/50250 [01:39<15:59, 47.79batch/s]
  KonIQ-10k:   9%|▊         | 4378/50250 [01:39<16:11, 47.23batch/s]
  KonIQ-10k:   9%|▊         | 4383/50250 [01:39<17:35, 43.46batch/s]
  KonIQ-10k:   9%|▊         | 4389/50250 [01:39<16:27, 46.44batch/s]
  KonIQ-10k:   9%|▊         | 4395/50250 [01:39<15:51, 48.22batch/s]
  KonIQ-10k:   9%|▉         | 4401/50250 [01:39<15:30, 49.30batch/s]
  KonIQ-10k:   9%|▉         | 4406/50250 [01:40<15:45, 48.50batch/s]
  KonIQ-10k:   9%|▉         | 4411/50250 [01:40<15:48, 48.33batch/s]
  KonIQ-10k:   9%|▉         | 4416/50250 [01:40<15:47, 48.35batch/s]
  KonIQ-10k:   9%|▉         | 4421/50250 [01:40<15:55, 47.97batch/s]
  KonIQ-10k:   9%|▉         | 4426/50250 [01:40<17:52, 42.75batch/s]
  KonIQ-10k:   9%|▉         | 4431/50250 [01:40<17:14, 44.30batch/s]
  KonIQ-10k:   9%|▉         | 4436/50250 [01:40<16:47, 45.48batch/s]
  KonIQ-10k:   9%|▉         | 4441/50250 [01:40<16:26, 46.44batch/s]
  KonIQ-10k:   9%|▉         | 4446/50250 [01:40<16:33, 46.10batch/s]
  KonIQ-10k:   9%|▉         | 4451/50250 [01:41<16:36, 45.96batch/s]
  KonIQ-10k:   9%|▉         | 4456/50250 [01:41<16:46, 45.51batch/s]
  KonIQ-10k:   9%|▉         | 4461/50250 [01:41<16:52, 45.24batch/s]
  KonIQ-10k:   9%|▉         | 4466/50250 [01:41<18:02, 42.29batch/s]
  KonIQ-10k:   9%|▉         | 4471/50250 [01:41<17:23, 43.88batch/s]
  KonIQ-10k:   9%|▉         | 4476/50250 [01:41<17:24, 43.80batch/s]
  KonIQ-10k:   9%|▉         | 4481/50250 [01:41<17:02, 44.76batch/s]
  KonIQ-10k:   9%|▉         | 4486/50250 [01:41<17:03, 44.72batch/s]
  KonIQ-10k:   9%|▉         | 4491/50250 [01:41<17:09, 44.44batch/s]
  KonIQ-10k:   9%|▉         | 4496/50250 [01:42<17:39, 43.20batch/s]
  KonIQ-10k:   9%|▉         | 4501/50250 [01:42<19:05, 39.94batch/s]
  KonIQ-10k:   9%|▉         | 4506/50250 [01:42<18:54, 40.32batch/s]
  KonIQ-10k:   9%|▉         | 4511/50250 [01:42<17:56, 42.50batch/s]
  KonIQ-10k:   9%|▉         | 4516/50250 [01:42<17:48, 42.81batch/s]
  KonIQ-10k:   9%|▉         | 4521/50250 [01:42<19:09, 39.77batch/s]
  KonIQ-10k:   9%|▉         | 4526/50250 [01:42<18:38, 40.88batch/s]
  KonIQ-10k:   9%|▉         | 4531/50250 [01:42<18:11, 41.89batch/s]
  KonIQ-10k:   9%|▉         | 4536/50250 [01:43<17:20, 43.95batch/s]
  KonIQ-10k:   9%|▉         | 4541/50250 [01:43<17:04, 44.63batch/s]
  KonIQ-10k:   9%|▉         | 4546/50250 [01:43<16:31, 46.11batch/s]
  KonIQ-10k:   9%|▉         | 4551/50250 [01:43<16:32, 46.07batch/s]
  KonIQ-10k:   9%|▉         | 4556/50250 [01:43<16:25, 46.39batch/s]
  KonIQ-10k:   9%|▉         | 4561/50250 [01:43<16:09, 47.13batch/s]
  KonIQ-10k:   9%|▉         | 4566/50250 [01:43<17:48, 42.77batch/s]
  KonIQ-10k:   9%|▉         | 4571/50250 [01:43<17:08, 44.43batch/s]
  KonIQ-10k:   9%|▉         | 4576/50250 [01:43<16:53, 45.07batch/s]
  KonIQ-10k:   9%|▉         | 4581/50250 [01:43<16:25, 46.36batch/s]
